feature,rf_importance,xgb_importance,avg_importance
mu_MEGF8,8.362923187637896e-05,0.0,4.181461593818948e-05
mu_NOTCH2,8.171298929596346e-05,0.0,4.085649464798173e-05
mu_MUC16,7.614059401391875e-05,0.0,3.807029700695938e-05
mu_CSMD1,7.545244871361316e-05,0.0,3.772622435680658e-05
mu_TG,7.079567856822997e-05,0.0,3.5397839284114985e-05
mu_MGAM,6.85461355596796e-05,0.0,3.42730677798398e-05
mu_AHNAK2,6.836630777369454e-05,0.0,3.418315388684727e-05
mu_MST1P9,6.684757090335945e-05,0.0,3.3423785451679725e-05
mu_CNTRL,6.682113210170409e-05,0.0,3.3410566050852045e-05
mu_CNTNAP2,6.639116910492224e-05,0.0,3.319558455246112e-05
mu_ASXL2,6.012398481761588e-05,0.0,3.006199240880794e-05
mu_SACS,5.5501735160692294e-05,0.0,2.7750867580346147e-05
mu_ASH1L,5.4349764374356024e-05,0.0,2.7174882187178012e-05
mu_ODZ4,5.0213675213675216e-05,0.0,2.5106837606837608e-05
mu_CACNA1D,4.920985034621391e-05,0.0,2.4604925173106955e-05
mu_PLXNA4,4.790567951318462e-05,0.0,2.395283975659231e-05
mu_SMG1,4.448039329500658e-05,0.0,2.224019664750329e-05
mu_HYDIN,4.327373408356178e-05,0.0,2.163686704178089e-05
mu_DNAH9,4.244697974185281e-05,0.0,2.1223489870926406e-05
mu_MYH7,4.184472934472935e-05,0.0,2.0922364672364673e-05
mu_HEATR7B2,4.020667944155489e-05,0.0,2.0103339720777446e-05
mu_TCHH,3.845721363283119e-05,0.0,1.9228606816415593e-05
mu_MAP2K4,3.7952196382428926e-05,0.0,1.8976098191214463e-05
mu_SRCAP,3.495359352689196e-05,0.0,1.747679676344598e-05
mu_VPS13D,3.246793858581814e-05,0.0,1.623396929290907e-05
mu_STARD9,3.089016246910984e-05,0.0,1.544508123455492e-05
mu_PEG3,2.8794630401565614e-05,0.0,1.4397315200782807e-05
mu_MYO18B,2.8228228228228225e-05,0.0,1.4114114114114113e-05
mu_PKHD1,2.493575039089159e-05,0.0,1.2467875195445795e-05
mu_HSPG2,2.0754027542227306e-05,0.0,1.0377013771113653e-05
mu_SI,1.9378779549202862e-05,0.0,9.689389774601431e-06
mu_PCLO,1.927205568593987e-05,0.0,9.636027842969935e-06
mu_OTOGL,1.6553180213166142e-05,0.0,8.276590106583071e-06
mu_ADAMTSL1,1.2615911222404862e-05,0.0,6.307955611202431e-06
mu_FBN1,0.0,0.0,0.0
mu_KAT6B,0.0,0.0,0.0
mu_MGA,0.0,0.0,0.0
mu_GOLGA6L2,0.0,0.0,0.0
mu_DNAH12,0.0,0.0,0.0
mu_MED12,0.0,0.0,0.0
mu_SDK1,0.0,0.0,0.0
mu_MYH1,0.0,0.0,0.0
mu_ODZ1,0.0,0.0,0.0
mu_KIF26B,0.0,0.0,0.0
mu_ANK3,0.0,0.0,0.0
mu_FREM1,0.0,0.0,0.0
mu_LRP1,0.0,0.0,0.0
mu_DSCAM,0.0,0.0,0.0
mu_MLL,0.0,0.0,0.0
mu_NF1,0.0,0.0,0.0
mu_LAMA2,0.0,0.0,0.0
mu_DNAH5,0.0,0.0,0.0
mu_GRID1,0.0,0.0,0.0
mu_MLL2,0.0,0.0,0.0
mu_FAT3,0.0,0.0,0.0
mu_DNAH2,0.0,0.0,0.0
mu_EYS,0.0,0.0,0.0
mu_HUWE1,0.0,0.0,0.0
